Date,Sentiment
2015-08-07,0.165
2015-08-08,-0.211
2015-08-09,0.29
2015-08-10,0.343
2015-08-11,-0.466
2015-08-12,-0.285
2015-08-13,0.116
2015-08-14,-0.009
2015-08-15,0.075
2015-08-16,-0.159
2015-08-17,0.326
2015-08-18,0.298
2015-08-19,0.098
2015-08-20,0.396
2015-08-21,0.211
2015-08-22,-0.161
2015-08-23,0.183
2015-08-24,-0.188
2015-08-25,0.326
2015-08-26,0.066
2015-08-27,0.028
2015-08-28,-0.111
2015-08-29,0.422
2015-08-30,0.037
2015-08-31,-0.04
2015-09-01,-0.019
2015-09-02,0.229
2015-09-03,0.182
2015-09-04,0.196
2015-09-05,0.201
2015-09-06,0.68
2015-09-07,-0.034
2015-09-08,-0.063
2015-09-09,-0.148
2015-09-10,0.252
2015-09-11,0.396
2015-09-12,0.048
2015-09-13,-0.155
2015-09-14,-0.151
2015-09-15,0.262
2015-09-16,0.288
2015-09-17,0.232
2015-09-18,-0.106
2015-09-19,0.145
2015-09-20,0.113
2015-09-21,0.141
2015-09-22,0.324
2015-09-23,0.143
2015-09-24,0.27
2015-09-25,0.099
2015-09-26,0.161
2015-09-27,0.257
2015-09-28,-0.328
2015-09-29,-0.01
2015-09-30,-0.052
2015-10-01,-0.099
2015-10-02,0.003
2015-10-03,0.499
2015-10-04,-0.162
2015-10-05,0.351
2015-10-06,-0.391
2015-10-07,-0.014
2015-10-08,0.126
2015-10-09,0.244
2015-10-10,0.279
2015-10-11,0.302
2015-10-12,-0.018
2015-10-13,-0.049
2015-10-14,0.32
2015-10-15,0.026
2015-10-16,-0.277
2015-10-17,-0.237
2015-10-18,-0.177
2015-10-19,0.219
2015-10-20,0.12
2015-10-21,0.273
2015-10-22,-0.04
2015-10-23,0.124
2015-10-24,0.255
2015-10-25,-0.007
2015-10-26,0.208
2015-10-27,-0.105
2015-10-28,-0.022
2015-10-29,-0.027
2015-10-30,-0.255
2015-10-31,0.216
2015-11-01,-0.051
2015-11-02,0.083
2015-11-03,0.215
2015-11-04,0.205
2015-11-05,0.266
2015-11-06,0.052
2015-11-07,-0.039
2015-11-08,0.058
2015-11-09,-0.392
2015-11-10,-0.325
2015-11-11,-0.29
2015-11-12,-0.199
2015-11-13,0.192
2015-11-14,-0.174
2015-11-15,-0.026
2015-11-16,0.444
2015-11-17,-0.02
2015-11-18,0.287
2015-11-19,-0.181
2015-11-20,0.022
2015-11-21,-0.186
2015-11-22,-0.015
2015-11-23,0.315
2015-11-24,-0.404
2015-11-25,0.202
2015-11-26,0.147
2015-11-27,-0.086
2015-11-28,-0.325
2015-11-29,0.1
2015-11-30,-0.068
2015-12-01,0.145
2015-12-02,0.086
2015-12-03,0.528
2015-12-04,0.013
2015-12-05,-0.207
2015-12-06,0.13
2015-12-07,0.142
2015-12-08,0.461
2015-12-09,0.314
2015-12-10,0.18
2015-12-11,0.49
2015-12-12,-0.253
2015-12-13,-0.099
2015-12-14,-0.179
2015-12-15,-0.029
2015-12-16,-0.305
2015-12-17,0.258
2015-12-18,0.018
